version 2
JvmtiExport can_access_local_variables 0
JvmtiExport can_hotswap_or_post_breakpoint 1
JvmtiExport can_post_on_exceptions 0
# 174 ciObject found
instanceKlass java/lang/invoke/MethodHandleNatives
ciInstanceKlass java/lang/Cloneable 1 0 7 100 1 100 1 1 1
instanceKlass com/intellij/platform/workspace/storage/SerializationResult
instanceKlass com/jetbrains/rdclient/daemon/suppressors/PatchEngineSynchronizationMarkupSuppressor
instanceKlass com/jetbrains/rdclient/daemon/suppressors/HighlighterElementSuppressor
# instanceKlass com/intellij/platform/workspace/storage/impl/serialization/serializer/StorageSerializerUtil$getSymbolicIdIndexSerializer$1$$Lambda+0x000002323081e7b8
instanceKlass com/jetbrains/rdclient/daemon/suppressors/PatchEngineSynchronizationMarkupSuppressorFactory
instanceKlass com/jetbrains/rdclient/daemon/suppressors/HighlighterElementSuppressorFactory$Companion
instanceKlass com/jetbrains/rdclient/daemon/suppressors/HighlighterElementSuppressorFactory
instanceKlass com/jetbrains/rdclient/daemon/suppressors/ProtocolSuppressableMarkupModel
# instanceKlass com/intellij/platform/workspace/storage/impl/containers/BidirectionalLongSetMap$$Lambda+0x000002323081d8d0
instanceKlass com/jetbrains/rdclient/daemon/CompoundHighlighterModelsHandler
# instanceKlass com/intellij/platform/workspace/storage/impl/serialization/serializer/StorageSerializerUtil$getEntityStorageIndexSerializer$1$$Lambda+0x000002323081d438
instanceKlass com/jetbrains/dotCover/ui/lineMarkers/RiderDotCoverLineMarkerModelHandler$Companion
instanceKlass com/jetbrains/dotCover/ui/lineMarkers/RiderDotCoverLineMarkerModelHandler
instanceKlass com/intellij/execution/multilaunch/MultiLaunchDebugRunner
instanceKlass com/jetbrains/rider/plugins/appender/lang/BackendInjectionManager$Companion
instanceKlass com/jetbrains/rider/plugins/appender/lang/BackendInjectionManager
instanceKlass com/jetbrains/rider/plugins/appender/lang/InjectionMarkHighlighterModelHandler
instanceKlass com/intellij/util/containers/BidirectionalMap
# instanceKlass it/unimi/dsi/fastutil/objects/Object2LongMap$$Lambda+0x000002323081c210
# instanceKlass com/jetbrains/rider/todo/TodoBrowserHost$TodoBrowserProtocolListener$$Lambda+0x00000232307cf498
# instanceKlass com/intellij/platform/workspace/storage/impl/serialization/serializer/StorageSerializerUtil$getVfu2EntityIdSerializer$1$$Lambda+0x000002323081bfc8
# instanceKlass com/jetbrains/rider/todo/TodoSettingsHost$Listener$$Lambda+0x00000232307cf260
instanceKlass com/jetbrains/rider/model/TodoSettings$Companion
instanceKlass com/jetbrains/rider/model/TodoItems$Companion
instanceKlass com/jetbrains/rider/model/TodoItems
instanceKlass com/jetbrains/rider/model/TodoModel$Companion
instanceKlass com/jetbrains/rider/model/TodoModel_PregeneratedKt
instanceKlass com/jetbrains/rider/todo/TodoSettingsHost$Companion
instanceKlass com/jetbrains/rider/todo/TodoHighlighterModelHandler
instanceKlass com/jetbrains/rider/codeVision/CodeVisionProtocolVcsHighlighterModelHandler$Companion
instanceKlass com/jetbrains/rider/codeVision/CodeVisionProtocolVcsHighlighterModelHandler
instanceKlass com/jetbrains/rider/codeVision/CodeVisionProtocolHighlighterModelHandler
instanceKlass com/jetbrains/rider/spellChecker/RiderSpellCheckerTargetHighlighterModelHandler$Companion
instanceKlass com/jetbrains/rider/spellChecker/RiderSpellCheckerTargetHighlighterModelHandler
instanceKlass com/jetbrains/rider/spellChecker/grazie/RiderGrammarCheckerTargetHighlighterModelHandler$Companion
instanceKlass com/jetbrains/rider/spellChecker/grazie/RiderGrammarCheckerTargetHighlighterModelHandler
instanceKlass com/jetbrains/rider/editors/virtualFormat/RiderVirtualFormatterSupport
instanceKlass com/jetbrains/rider/editors/inlineDoc/RiderInlineDocFoldingModelHandler
instanceKlass com/jetbrains/rider/editors/inlineDoc/RiderInlineDocHighlighterModelHandler
instanceKlass com/jetbrains/rider/editors/stickyLines/RiderStickyLinesModelHandler$Companion
instanceKlass com/jetbrains/rider/editors/stickyLines/RiderStickyLinesModelHandler
instanceKlass com/jetbrains/rdclient/daemon/highlighters/fileAnnotations/FrontendFileAnnotationModelHandler$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/fileAnnotations/FrontendFileAnnotationModelHandler
instanceKlass com/jetbrains/rdclient/daemon/highlighters/inlays/FrontendHintInlayModelHandler$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/inlays/FrontendHintInlayModelHandler
instanceKlass com/jetbrains/rdclient/daemon/highlighters/foldings/FrontendCodeFoldingModelHandler$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/foldings/FrontendCodeFoldingModelHandler
instanceKlass com/jetbrains/rdclient/daemon/highlighters/MarkupListenerManager$attachAggregator$1
instanceKlass com/jetbrains/rdclient/daemon/highlighters/MarkupListenerAggregator$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/MarkupListenerAggregator
instanceKlass com/jetbrains/rdclient/daemon/highlighters/methodSeparators/FrontendMethodSeparatorModelSupport$FrontendMethodSeparatorModelHandler
instanceKlass com/jetbrains/rdclient/daemon/highlighters/lineMarkers/FrontendMatchedBraceModelHandler
instanceKlass com/jetbrains/rdclient/daemon/highlighters/lineMarkers/FrontendLineMarkerModelHandler$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/lineMarkers/FrontendLineMarkerModelHandler
instanceKlass com/jetbrains/rdclient/daemon/highlighters/lineMarkers/FrontendLineMarkerModelSupportKt
instanceKlass com/jetbrains/rdclient/daemon/highlighters/customStyle/FrontendCustomStyleHighlighterModelHandler
instanceKlass com/jetbrains/rdclient/daemon/highlighters/gutterMarks/FrontendGutterMarkModelHandler
instanceKlass com/jetbrains/rd/ide/editor/markup/ProtocolMarkupExtensionsKt
instanceKlass com/jetbrains/rd/ide/editor/markup/GutterMarkProtocolExtensionsKt
instanceKlass com/jetbrains/rdclient/daemon/util/StringUtilKt
instanceKlass com/intellij/codeInsight/daemon/impl/IndentGuideRenderer
instanceKlass com/intellij/openapi/editor/markup/CustomHighlighterRenderer
instanceKlass kotlin/reflect/jvm/internal/KMutableProperty2Impl$$Lambda$0
instanceKlass kotlin/reflect/jvm/internal/KProperty2Impl$$Lambda$1
instanceKlass kotlin/reflect/jvm/internal/KProperty2Impl$$Lambda$0
instanceKlass com/jetbrains/rdclient/daemon/highlighters/indentGuides/FrontendIndentGuideHighlighterModelHandler$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/indentGuides/FrontendIndentGuideHighlighterModelHandler
instanceKlass com/jetbrains/rdclient/daemon/highlighters/liveTemplates/FrontendLiveTemplateHighlighterModelHandler
instanceKlass com/jetbrains/rdclient/daemon/highlighters/defaultHighlighters/FrontendDefaultHighlighterModelHandler$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/defaultHighlighters/FrontendDefaultHighlighterModelHandler
# instanceKlass com/jetbrains/rdclient/daemon/highlighters/tooltips/TooltipInvalidationContext$$Lambda+0x0000023230812a60
# instanceKlass com/jetbrains/rdclient/daemon/highlighters/tooltips/FrontendTooltipProvider$$Lambda+0x0000023230812828
instanceKlass com/jetbrains/rdclient/daemon/highlighters/tooltips/TooltipInvalidationContext
instanceKlass com/jetbrains/rdclient/daemon/highlighters/tooltips/FrontendTooltipProtocolMarkupExtensionKt
instanceKlass com/jetbrains/rdclient/daemon/highlighters/tooltips/FrontendTooltipProvider$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/tooltips/FrontendTooltipProvider
instanceKlass com/jetbrains/dotCover/ui/lineMarkers/RiderDotCoverLineMarkerModelSupport
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/TypeInfoKt
instanceKlass com/jetbrains/rider/plugins/appender/lang/InjectionMarkHighlighterModelSupport
instanceKlass com/intellij/execution/multilaunch/MultiLaunchRunRunner
instanceKlass com/jetbrains/rider/todo/TodoHighlighterModelSupport
instanceKlass com/jetbrains/rider/codeVision/RiderCodeLensVcsProtocolModelSupport
instanceKlass com/jetbrains/rider/codeVision/RiderCodeLensProtocolModelSupport
instanceKlass com/jetbrains/rider/spellChecker/RiderSpellCheckerTargetHighlighterModelSupport
instanceKlass com/jetbrains/rider/spellChecker/grazie/RiderGrammarCheckerTargetHighlighterModelSupport
instanceKlass com/jetbrains/rider/editors/virtualFormat/RiderVirtualFormatterModelSupport
instanceKlass com/jetbrains/rider/editors/inlineDoc/RiderInlineDocFoldingModelSupport
instanceKlass com/jetbrains/rdclient/daemon/highlighters/renderedDocs/FrontendDocRenderFoldingModelSupport
instanceKlass com/jetbrains/rider/editors/inlineDoc/RiderInlineDocHighlighterModelSupport
instanceKlass com/jetbrains/rider/editors/stickyLines/RiderStickyLinesModelSupport
instanceKlass com/jetbrains/rdclient/daemon/highlighters/inlays/FrontendCompletionInlayModelSupport
instanceKlass com/jetbrains/rdclient/daemon/highlighters/renderedDocs/FrontendDocRenderHighlighterModelSupport
instanceKlass com/jetbrains/rdclient/daemon/highlighters/fileAnnotations/FrontendFileAnnotationModelSupport
instanceKlass com/jetbrains/rdclient/daemon/highlighters/methodSeparators/FrontendMethodSeparatorModelSupport
instanceKlass com/jetbrains/rdclient/daemon/highlighters/inlays/FrontendDebugInlayModelSupport
instanceKlass com/jetbrains/rdclient/daemon/highlighters/inlays/FrontendInlayWithPresentationModelSupport
instanceKlass com/jetbrains/rdclient/daemon/highlighters/lineMarkers/FrontendMatchedBraceModelSupport
instanceKlass com/jetbrains/rdclient/daemon/highlighters/inlays/FrontendBlockInlayModelSupport
instanceKlass com/jetbrains/rdclient/daemon/highlighters/inlays/FrontendHintInlayModelSupport
instanceKlass com/jetbrains/rdclient/daemon/highlighters/lineMarkers/FrontendLineMarkerModelSupport
instanceKlass com/jetbrains/rdclient/daemon/highlighters/customStyle/FrontendCustomStyleHighlighterModelSupport
instanceKlass com/jetbrains/rdclient/daemon/highlighters/gutterMarks/FrontendGutterMarkModelSupport
instanceKlass com/jetbrains/rdclient/daemon/highlighters/foldings/FrontendCodeFoldingModelSupport$Companion
instanceKlass com/jetbrains/rdclient/daemon/highlighters/foldings/FrontendCodeFoldingModelSupport
instanceKlass com/jetbrains/rdclient/daemon/highlighters/indentGuides/FrontendIndentGuideHighlighterModelSupport
instanceKlass com/jetbrains/rdclient/daemon/highlighters/hyperlink/FrontendHyperlinkHighlighterModelSupport
instanceKlass com/jetbrains/rdclient/daemon/highlighters/occurrenceHighlighters/FrontendOccurrenceHighlighterModelSupport
instanceKlass com/jetbrains/rdclient/daemon/highlighters/liveTemplates/FrontendLiveTemplateHighlighterModelSupport
instanceKlass com/jetbrains/rdclient/daemon/highlighters/defaultHighlighters/FrontendDefaultHighlighterModelSupport
instanceKlass com/jetbrains/rdclient/daemon/IProtocolHighlighterModelSupport$Companion
# instanceKlass com/jetbrains/rdclient/daemon/components/FrontendMarkupHost$$Lambda+0x000002323080ca38
instanceKlass com/jetbrains/rdclient/daemon/IProtocolHighlighterModelHandler
instanceKlass com/jetbrains/rdclient/daemon/IProtocolHighlighterModelSupport
instanceKlass com/jetbrains/rd/ide/model/HighlightingSettingsState$Companion
instanceKlass com/jetbrains/rd/ide/model/HighlightingSettingsModel$Companion
instanceKlass com/jetbrains/rd/ide/model/HighlightingSettingsModel
instanceKlass com/jetbrains/rd/ide/model/BackendHighlightingProgressStateEnum$Companion
instanceKlass com/jetbrains/rd/ide/model/BackendDaemonStateEnum$Companion
instanceKlass com/intellij/platform/workspace/storage/metadata/utils/TypesCollectorKt
instanceKlass com/jetbrains/rd/ide/model/HeavyProcessTypeModel$Companion
instanceKlass com/intellij/platform/workspace/storage/impl/serialization/CacheMetadata$MutableCacheMetadata
instanceKlass com/jetbrains/rd/ide/model/RdDaemonModel$Companion
instanceKlass com/jetbrains/rd/ide/model/HighlighterIdList$Companion
instanceKlass com/jetbrains/rd/ide/model/HighlighterIdList
instanceKlass com/jetbrains/rd/ide/model/RdMarkupModel$Companion
